Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5361747	test: 0.5361747	best: 0.5361747 (0)	total: 187ms	remaining: 18.5s
99:	learn: 0.1540820	test: 0.1540820	best: 0.1540820 (99)	total: 6s	remaining: 0us

bestTest = 0.1540819704
bestIteration = 99

Accuracy CB: 0.9309533150255002

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2212
           1       0.85      0.58      0.69       337

    accuracy                           0.93      2549
   macro avg       0.89      0.78      0.83      2549
weighted avg       0.93      0.93      0.93      2549

Accuracy CB TRAIN: 0.9368374313148693
Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 46ms	remaining: 0us

bestTest = 0.4432110931
bestIteration = 0

Accuracy CB1: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.90      0.99      0.94      2212
           1       0.79      0.32      0.45       337

    accuracy                           0.90      2549
   macro avg       0.85      0.65      0.70      2549
weighted avg       0.89      0.90      0.88      2549

Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 61.1ms	remaining: 244ms
4:	learn: 0.2336171	test: 0.2336171	best: 0.2336171 (4)	total: 299ms	remaining: 0us

bestTest = 0.2336170944
bestIteration = 4

Accuracy CBSMALL: 0.9187916830129462

Classification Report:
               precision    recall  f1-score   support

           0       0.92      0.99      0.95      2212
           1       0.86      0.46      0.60       337

    accuracy                           0.92      2549
   macro avg       0.89      0.72      0.78      2549
weighted avg       0.91      0.92      0.91      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
CHEBI:35358; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3537; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:35390; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:35391; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:35418; 0.8264814408448576,-0.8264814408449106;[0 1]
CHEBI:3542; 0.8671623444216134,-0.8671623444216855;[0 1]
CHEBI:3543; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:355715; 0.46031286127319354,-0.46031286127301374;[0 1]
CHEBI:35581; 0.6797642030853747,-0.6797642030851903;[0 1]
CHEBI:35687; 0.4478593146325224,-0.44785931463225914;[0 1]
CHEBI:3580; 0.3129900438352932,-0.31299004383526646;[0 1]
CHEBI:35860; 0.6083309631631421,-0.6083309631631133;[0 1]
CHEBI:35899; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:36218; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:36219; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:36241; 0.8915726978860945,-0.8915726978860911;[0 1]
CHEBI:36257; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:36405; 0.7512679961152269,-0.7512679961150432;[0 1]
CHEBI:36592; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:36655; 0.8020301272986186,-0.8020301272986841;[0 1]
CHEBI:36986; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:37054; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:37165; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:37166; -0.3550310056298212,0.35503100562982104;[0 1]
CHEBI:3732; 0.535384688074098,-0.5353846880740629;[0 1]
CHEBI:37397; 0.5408560768898985,-0.5408560768899511;[0 1]
CHEBI:3745; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:37657; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:37684; 0.4686763324544213,-0.4686763324543994;[0 1]
CHEBI:3770; 0.5491053473619464,-0.5491053473619996;[0 1]
CHEBI:37923; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:37943; 0.20019951954761322,-0.2001995195475835;[0 1]
CHEBI:37966; 0.5856903840956934,-0.5856903840957535;[0 1]
CHEBI:38030; 0.697372639980165,-0.6973726399801379;[0 1]
CHEBI:3815; 0.6443434991754167,-0.6443434991754675;[0 1]
CHEBI:38291; 0.44609857877951936,-0.44609857877949344;[0 1]
CHEBI:39150; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:39201; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:39207; 0.7174485188838782,-0.7174485188838688;[0 1]
CHEBI:40538; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:40585; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:40656; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:41808; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:41865; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:41977; -0.4989551740943389,0.4989551740943678;[0 1]
CHEBI:43943; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:43968; 0.6907779793900576,-0.6907779793901085;[0 1]
CHEBI:44337; 0.07911241272073738,-0.07911241272049954;[0 1]
CHEBI:44504; 0.5693207324086146,-0.5693207324086853;[0 1]
CHEBI:45296; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:45367; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:45422; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:45735; 0.25718409851762897,-0.25718409851762697;[0 1]
CHEBI:45773; 0.7560931185324515,-0.7560931185324802;[0 1]
CHEBI:45924; 0.11071225326259011,-0.11071225326256166;[0 1]
CHEBI:46050; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:46645; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:46793; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:471744; 0.7739486448916212,-0.7739486448916738;[0 1]
CHEBI:472657; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:474053; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:4767; 0.42866791311857944,-0.4286679131183191;[0 1]
CHEBI:478164; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:47869; 0.9076733303853926,-0.9076733303854765;[0 1]
CHEBI:48095; 0.7651204899783645,-0.7651204899783297;[0 1]
CHEBI:48267; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:4853; -0.21196799269759453,0.2119679926976219;[0 1]
CHEBI:48537; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:48607; 0.7958696337374676,-0.79586963373753;[0 1]
CHEBI:4877; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:48844; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:48923; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:48942; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:48944; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:48947; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:49322; 0.5527584710994408,-0.5527584710994935;[0 1]
CHEBI:495055; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:495056; 0.07824045245963243,-0.07824045245938452;[0 1]
CHEBI:49566; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:49637; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:50048; 0.7196727189424582,-0.7196727189423932;[0 1]
CHEBI:50144; -0.5346562593511148,0.5346562593511427;[0 1]
CHEBI:50344; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:50453; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:5054; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:506227; 0.18413545910136012,-0.18413545910132964;[0 1]
CHEBI:50694; 0.07824045245963243,-0.07824045245938452;[0 1]
CHEBI:50819; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:50845; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:5181; 0.8009884022751658,-0.8009884022751393;[0 1]
CHEBI:51850; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:5195; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:52071; 0.4206603441549048,-0.42066034415487874;[0 1]
CHEBI:52722; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:5291; 0.7892669013502362,-0.7892669013502913;[0 1]
CHEBI:53071; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:53156; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:53181; 0.8289224217633508,-0.828922421763388;[0 1]
CHEBI:53200; -0.5335054700825436,0.5335054700825725;[0 1]
CHEBI:53258; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:53259; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:53388; 0.8094435021940247,-0.8094435021940773;[0 1]
CHEBI:53423; 0.138159056645771,-0.13815905664582087;[0 1]
CHEBI:53424; 0.7562935299201459,-0.7562935299201193;[0 1]
CHEBI:53425; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:53426; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:5390; 0.8358283463665853,-0.835828346366641;[0 1]
CHEBI:5417; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:546840; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:5533; 0.6436186278460552,-0.6436186278460276;[0 1]
CHEBI:55394; 0.388362257185874,-0.3883622571858221;[0 1]
CHEBI:55507; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:57606; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:58044; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:58143; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:58187; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:59062; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:59066; 0.9108597423459691,-0.9108597423460528;[0 1]
CHEBI:59640; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:606565; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:6104; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:61490; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:6198; 0.4999315933742983,-0.4999315933740478;[0 1]
CHEBI:61993; 0.5580155594968891,-0.558015559496876;[0 1]
CHEBI:61995; 0.591459313521292,-0.591459313521348;[0 1]
CHEBI:62064; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:62318; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:62320; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:62345; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:62501; 0.7257749575455349,-0.7257749575452718;[0 1]
CHEBI:62517; -0.17401774469805437,0.17401774469807818;[0 1]
CHEBI:62946; 0.7267120468204644,-0.7267120468203994;[0 1]
CHEBI:62965; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:62968; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:62969; 0.4733523532022143,-0.4733523532020304;[0 1]
CHEBI:62983; 0.6312863195153597,-0.6312863195153988;[0 1]
CHEBI:63005; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:63038; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:63043; 0.5025844886052293,-0.5025844886052042;[0 1]
CHEBI:63051; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:63150; 0.6455471695993651,-0.6455471695993472;[0 1]
CHEBI:63153; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:63154; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63486; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:63528; 0.7958696337374676,-0.79586963373753;[0 1]
CHEBI:6359; 0.5731518530121216,-0.5731518530120924;[0 1]
CHEBI:63598; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63607; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63611; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:6364; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63675; 0.7070139185659202,-0.707013918565736;[0 1]
CHEBI:64103; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:64243; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:6426; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:6452; 0.48247046834036955,-0.48247046834034063;[0 1]
CHEBI:64552; 0.7711635868059502,-0.7711635868056897;[0 1]
CHEBI:6457; 0.5721522772650056,-0.5721522772650588;[0 1]
CHEBI:6472; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:65327; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:65328; 0.8322913651561248,-0.8322913651559761;[0 1]
CHEBI:66279; 0.5447377934355326,-0.5447377934356066;[0 1]
CHEBI:67135; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:6731; 0.34048799792168133,-0.3404879979216691;[0 1]
CHEBI:6827; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:68428; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:68590; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:6872; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:68837; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:6909; 0.7196727189424582,-0.7196727189423932;[0 1]
CHEBI:6919; 0.48821264193015945,-0.4882126419301058;[0 1]
CHEBI:69414; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:70744; 0.6217743057405025,-0.6217743057404932;[0 1]
CHEBI:71321; 0.23803857616149401,-0.23803857616154422;[0 1]
CHEBI:71415; 0.7817865684898379,-0.7817865684898906;[0 1]
CHEBI:71422; 0.48821264193015945,-0.4882126419301058;[0 1]
CHEBI:71987; 0.7813683360521299,-0.7813683360519654;[0 1]
CHEBI:72346; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:72813; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:73167; -0.6569378497253207,0.6569378497253519;[0 1]
CHEBI:73706; 0.3756904524285103,-0.37569045242834226;[0 1]
CHEBI:73784; 0.831596394558744,-0.8315963945588067;[0 1]
CHEBI:73786; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:73804; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:73908; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:73918; 0.7794068550196347,-0.7794068550197079;[0 1]
CHEBI:74611; 0.6891141111816791,-0.6891141111817299;[0 1]
CHEBI:74846; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:74848; -0.21196799269759453,0.2119679926976219;[0 1]
CHEBI:74863; 0.856476750286223,-0.8564767502862817;[0 1]
CHEBI:7488; 0.5981102860003689,-0.5981102860002004;[0 1]
CHEBI:7507; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:75146; 0.6455471695993651,-0.6455471695993472;[0 1]
CHEBI:75193; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:75198; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:75211; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:75228; 0.6636782096663452,-0.6636782096663939;[0 1]
CHEBI:75229; 0.2678720419595143,-0.2678720419595152;[0 1]
CHEBI:75248; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:75250; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:75273; 0.6865379557850927,-0.6865379557850649;[0 1]
CHEBI:7528; 0.7022606538768144,-0.7022606538768651;[0 1]
CHEBI:75832; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:7614; 0.6443518733638557,-0.644351873363907;[0 1]
CHEBI:76282; 0.8192810601060173,-0.8192810601060891;[0 1]
CHEBI:7660; 0.6472673443101945,-0.6472673443102647;[0 1]
CHEBI:7731; 0.652425820552671,-0.6524258205527199;[0 1]
CHEBI:77735; -0.24822579957370478,0.24822579957373264;[0 1]
CHEBI:77879; 0.780582345891772,-0.7805823458916235;[0 1]
CHEBI:78019; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:78021; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:7809; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:78208; -0.27378510530297306,0.2737851053030081;[0 1]
CHEBI:78661; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:78697; 0.8153808282962265,-0.8153808282962786;[0 1]
CHEBI:7896; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:79285; 0.7958696337374676,-0.79586963373753;[0 1]
CHEBI:7934; 0.5624280507729871,-0.562428050773036;[0 1]
CHEBI:79394; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:80025; 0.8264814408448576,-0.8264814408449106;[0 1]
CHEBI:80052; 0.5527584710994408,-0.5527584710994935;[0 1]
CHEBI:8006; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:80106; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:81283; 0.3261656434708856,-0.3261656434708553;[0 1]
CHEBI:81419; 0.6764060473908928,-0.6764060473908677;[0 1]
CHEBI:81430; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:8232; -0.08718783816252783,0.08718783816255993;[0 1]
CHEBI:8295; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:8309; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:83230; 0.8322913651561248,-0.8322913651559761;[0 1]
CHEBI:83267; 0.4178305316294593,-0.4178305316294294;[0 1]
CHEBI:8337; 0.7113501807608312,-0.7113501807608548;[0 1]
CHEBI:8391; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:84997; 0.7161276131145488,-0.7161276131145993;[0 1]
CHEBI:85146; 0.6974937864176639,-0.6974937864177034;[0 1]
CHEBI:85248; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:85249; 0.5017425513072109,-0.5017425513072522;[0 1]
CHEBI:85260; 0.4510421626062961,-0.4510421626063473;[0 1]
CHEBI:85274; 0.5640359899540408,-0.5640359899540069;[0 1]
CHEBI:86455; 0.4454662168563137,-0.4454662168563647;[0 1]
CHEBI:86471; 0.7906135285480563,-0.790613528548101;[0 1]
CHEBI:8653; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:87084; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:87209; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:87997; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:89634; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90144; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90146; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:90148; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:90249; 0.2989243228586878,-0.29892432285873977;[0 1]
CHEBI:90259; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:90343; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:90350; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90426; 0.7463008246793932,-0.746300824679365;[0 1]
CHEBI:90603; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:90608; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:90741; 0.6416913985602121,-0.6416913985602821;[0 1]
CHEBI:91043; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:91050; -0.5564877730521811,0.556487773052181;[0 1]
CHEBI:91122; 0.7665514012640878,-0.7665514012641412;[0 1]
CHEBI:91260; 0.7489836528033391,-0.7489836528034108;[0 1]
CHEBI:9169; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:9215; -0.27103610843740833,0.27103610843743187;[0 1]
CHEBI:9300; 0.3411067182539141,-0.34110671825374633;[0 1]
CHEBI:9321; 0.8067983265864328,-0.8067983265862049;[0 1]
CHEBI:9332; 0.831596394558744,-0.8315963945588067;[0 1]
CHEBI:9337; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:9421; 0.6738275986737333,-0.6738275986737744;[0 1]
CHEBI:9506; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:9542; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:9587; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:1.11.1.6; 0.1030253646985201,-0.10302536469846785;[0 1]
EC:1.12.99.6; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:1.4.1.4; 0.40416878127482303,-0.40416878127479766;[0 1]
EC:1.7.99.4; 0.8020301272986186,-0.8020301272986841;[0 1]
EC:1.9.3.1; -0.2590000493808709,0.25900004938089843;[0 1]
EC:2.3.2.2; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:2.7.7.16; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:2.8.1.5; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.1.1.3; 0.5065672494916895,-0.5065672494916337;[0 1]
EC:3.1.3.1; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.1.3.2; 0.8284099825981677,-0.8284099825982303;[0 1]
EC:3.1.3.4; -0.361393511606777,0.36139351160680466;[0 1]
EC:3.1.6.1; 0.6521453744152285,-0.6521453744150493;[0 1]
EC:3.2.1.1; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.14; 0.6355441660466279,-0.6355441660465682;[0 1]
EC:3.2.1.17; 0.912259683713703,-0.9122596837137017;[0 1]
EC:3.2.1.20; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.21; 0.8345704761593187,-0.8345704761593844;[0 1]
EC:3.2.1.22; 0.10652073710619514,-0.10652073710616458;[0 1]
EC:3.2.1.23; 0.7196727189424582,-0.7196727189423932;[0 1]
EC:3.2.1.24; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.2.1.25; 0.6919002390187252,-0.6919002390184437;[0 1]
EC:3.2.1.31; 0.676611949695213,-0.6766119496949479;[0 1]
EC:3.2.1.38; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.4; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.2.1.40; 0.5905219157668873,-0.5905219157668655;[0 1]
EC:3.2.1.51; 0.5924833967993827,-0.592483396799123;[0 1]
EC:3.2.1.52; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.2.1.55; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.8; 0.8345704761593187,-0.8345704761593844;[0 1]
EC:3.2.1.81; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.85; 0.06451584065773501,-0.06451584065771325;[0 1]
EC:3.4.1.1; 0.780582345891772,-0.7805823458916235;[0 1]
EC:3.4.11.1; -0.07648956466008162,0.07648956466002822;[0 1]
EC:3.4.11.2; 0.8465088936437433,-0.8465088936437989;[0 1]
EC:3.4.11.21; 0.5339813648313406,-0.5339813648314008;[0 1]
EC:3.4.11.3; 0.8345704761593187,-0.8345704761593844;[0 1]
EC:3.4.11.4; -0.10161698523387862,0.10161698523391109;[0 1]
EC:3.4.11.5; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.4.19.3; 0.741408296030921,-0.7414082960309734;[0 1]
EC:3.4.21.1; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.4.21.4; 0.7429415574535702,-0.7429415574536401;[0 1]
EC:3.4.21.50; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.4.4.5; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.5.1.5; 0.828367221703558,-0.8283672217036241;[0 1]
EC:3.5.1.B15; 0.10652073710619514,-0.10652073710616458;[0 1]
EC:3.5.2.6; 0.38496684978297363,-0.3849668497829387;[0 1]
EC:3.5.3.6; -0.20414967207920112,0.20414967207923104;[0 1]
EC:3.9.1.1; 0.5721522772650056,-0.5721522772650588;[0 1]
EC:4.1.1.15; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:4.1.1.17; -0.830687717058131,0.8306877170581349;[0 1]
EC:4.1.1.18; 0.676611949695213,-0.6766119496949479;[0 1]
EC:4.1.1.19; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:4.1.1.27; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:4.1.2.22; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:4.1.99.1; -0.08718783816252783,0.08718783816255993;[0 1]
EC:4.3.1.5; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00000035; 0.7847606500904124,-0.7847606500904682;[0 1]
ENVO:00000051; 0.6307389367699694,-0.6307389367699269;[0 1]
ENVO:00000073; 0.11071225326259011,-0.11071225326256166;[0 1]
ENVO:00000134; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00000215; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:00000247; 0.10814748216263245,-0.10814748216260482;[0 1]
ENVO:00001995; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:00001998; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00002001; 0.8511974436618895,-0.851197443661962;[0 1]
ENVO:00002006; 0.49712886950749424,-0.4971288695075472;[0 1]
ENVO:00002007; 0.7786001565292614,-0.7786001565293142;[0 1]
ENVO:00002011; 0.8345704761593187,-0.8345704761593844;[0 1]
ENVO:00002012; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00002019; 0.03185046240158762,-0.03185046240155974;[0 1]
ENVO:00002034; -0.09831822446484095,0.0983182244647878;[0 1]
ENVO:00002044; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00002113; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00002123; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00002149; 0.8358283463665853,-0.835828346366641;[0 1]
ENVO:00002170; 0.8059753946076895,-0.8059753946076454;[0 1]
ENVO:00002259; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00002261; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00002984; -0.027359306647965896,0.027359306648225487;[0 1]
ENVO:00005750; 0.8377568881198951,-0.8377568881199607;[0 1]
ENVO:00005774; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:01000164; 0.5540990074029546,-0.5540990074029682;[0 1]
ENVO:01000230; 0.8409926944157099,-0.8409926944156865;[0 1]
ENVO:01000256; -0.5124517314128212,0.5124517314128494;[0 1]
ENVO:01000306; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01000357; 0.7530280173688998,-0.75302801736873;[0 1]
ENVO:01000628; 0.18413545910136012,-0.18413545910132964;[0 1]
ENVO:01001001; 0.7406968303066478,-0.7406968303066739;[0 1]
ENVO:01001002; 0.7637738627805444,-0.76377386278052;[0 1]
ENVO:01001004; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01001029; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01001040; 0.38496684978297363,-0.3849668497829387;[0 1]
ENVO:01001041; 0.27943875899945064,-0.27943875899917975;[0 1]
ENVO:02500019; 0.9076733303853926,-0.9076733303854765;[0 1]
ENVO:02500038; 0.8345704761593187,-0.8345704761593844;[0 1]
ENVO:03000033; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:08000002; 0.8244291052993753,-0.8244291052994106;[0 1]
ENVO:2100002; 0.8465088936437433,-0.8465088936437989;[0 1]
ENVO:2100003; 0.7538140075292576,-0.7538140075290719;[0 1]
NaCl_delta:high; 0.6745506597420327,-0.6745506597418258;[0 1]
NaCl_delta:low; 0.7021049882649049,-0.7021049882647192;[0 1]
NaCl_delta:mid; 0.7538140075292576,-0.7538140075290719;[0 1]
