Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
CHEBI:17750; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:17754; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17774; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:17784; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17790; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17814; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:17822; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:17824; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17833; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17836; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:17859; 0.7407612749757243,-0.7407612749757018;[0 1]
CHEBI:17879; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:17895; 0.26958260418460667,-0.26958260418455354;[0 1]
CHEBI:17924; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17925; -0.2634374533186434,0.26343745331862617;[0 1]
CHEBI:17968; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:17992; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:17997; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18019; 0.8032459683284896,-0.80324596832843;[0 1]
CHEBI:18024; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18050; 0.4312422376373884,-0.43124223763732067;[0 1]
CHEBI:18101; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:18123; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:18132; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:18135; 0.7746370469446062,-0.7746370469445645;[0 1]
CHEBI:18139; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18183; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:18186; -0.3431822479260783,0.34318224792607555;[0 1]
CHEBI:18203; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18208; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18212; 0.7660317937680706,-0.7660317937680119;[0 1]
CHEBI:18222; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:18240; 0.4644306131362511,-0.46443061313618755;[0 1]
CHEBI:18248; 0.2811746860099194,-0.2811746860098606;[0 1]
CHEBI:18257; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18262; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:18276; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:18281; 0.16014216806937434,-0.16014216806933454;[0 1]
CHEBI:18287; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18291; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:18295; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:18300; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:18305; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18333; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18347; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18391; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18394; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18397; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:18401; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:18403; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:18420; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:1904; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:19475; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:204928; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:209807; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:21217; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:2179; -0.13825135727357915,0.13825135727362725;[0 1]
CHEBI:22210; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:22507; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22599; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22605; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22651; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22653; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22743; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:22907; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:23044; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:23066; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:23248; 0.6096424281308904,-0.6096424281308376;[0 1]
CHEBI:23456; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:23652; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:24148; 0.6472431531072512,-0.64724315310719;[0 1]
CHEBI:24149; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:24175; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:24265; 0.6918185148609794,-0.6918185148609165;[0 1]
CHEBI:24266; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:24297; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:24632; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:24741; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:24750; 0.5939288892229609,-0.593928889222892;[0 1]
CHEBI:24753; 0.41433930450642775,-0.41433930450638323;[0 1]
CHEBI:24898; 0.20344423046628457,-0.20344423046622606;[0 1]
CHEBI:24996; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:25000; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:25017; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:2509; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:25094; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:25097; 0.05546235333633557,-0.055462353336326126;[0 1]
CHEBI:2511; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:25115; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:25140; 0.7722453045530491,-0.7722453045530283;[0 1]
CHEBI:25646; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26194; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26271; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:2637; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26490; 0.6918185148609794,-0.6918185148609165;[0 1]
CHEBI:26493; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:2652; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26546; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:26580; -0.11905932373855733,0.1190593237386071;[0 1]
CHEBI:26672; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26710; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:2676; 0.3467270653227489,-0.34672706532270536;[0 1]
CHEBI:26789; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:26806; 0.06545905810779612,-0.06545905810773411;[0 1]
CHEBI:26948; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:26986; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27082; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:27226; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27248; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27266; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:27338; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:27417; 0.19055562703195036,-0.19055562703188458;[0 1]
CHEBI:27442; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27477; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:27518; 0.7660317937680706,-0.7660317937680119;[0 1]
CHEBI:27547; 0.6783341850239755,-0.6783341850239267;[0 1]
CHEBI:27569; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27570; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27605; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:27612; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:27613; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:27641; 0.44193092467633627,-0.44193092467627965;[0 1]
CHEBI:27644; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27680; 0.5414054283951082,-0.5414054283950369;[0 1]
CHEBI:27689; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:27701; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27856; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27897; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:2790; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:27902; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:27922; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:27941; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28001; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28017; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28034; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28037; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28044; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:28053; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28066; 0.6905646395395908,-0.6905646395395217;[0 1]
CHEBI:28077; -0.010269495147621268,0.010269495147622926;[0 1]
CHEBI:28087; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28102; 0.7722453045530491,-0.7722453045530283;[0 1]
CHEBI:28120; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28196; 0.41010087793864275,-0.41010087793859135;[0 1]
CHEBI:28260; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28262; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:28266; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28300; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:28304; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28340; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:28368; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28644; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28669; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28675; 0.7660317937680706,-0.7660317937680119;[0 1]
CHEBI:28748; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28757; 0.33249048856110386,-0.3324904885610606;[0 1]
CHEBI:28800; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28808; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28816; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:28831; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28847; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:28851; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:28860; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28864; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:28885; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:28908; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:28915; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28938; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:28945; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:28971; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29007; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29016; 0.44193092467633627,-0.44193092467627965;[0 1]
CHEBI:29021; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29034; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29042; 0.17718030465143053,-0.1771803046513984;[0 1]
CHEBI:29125; 0.7511308301094478,-0.7511308301094028;[0 1]
CHEBI:2955; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:29581; -0.014538420148245985,0.014538420148279286;[0 1]
CHEBI:29582; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:29649; 0.27561942345759244,-0.275619423457549;[0 1]
CHEBI:29665; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29670; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:29671; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:29673; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29687; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29693; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:29749; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:29805; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29806; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:29864; 0.6963370570504105,-0.6963370570503487;[0 1]
CHEBI:29985; 0.05546235333633557,-0.055462353336326126;[0 1]
CHEBI:29987; 0.44193092467633627,-0.44193092467627965;[0 1]
CHEBI:29988; 0.7049423102269461,-0.704942310226901;[0 1]
CHEBI:29990; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:29991; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30031; 0.17718030465143053,-0.1771803046513984;[0 1]
CHEBI:30033; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:30043; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30089; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:30295; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30411; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30477; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30612; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:30623; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30751; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:30796; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30797; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30803; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:30832; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:30849; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:30860; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30911; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30916; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30924; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:30928; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:30929; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:31011; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:31168; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:31206; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:3122; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:31605; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:31639; 0.6232234841063515,-0.6232234841063039;[0 1]
CHEBI:31810; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:31845; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:31908; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:320055; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:320061; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:32032; 0.6995568277049525,-0.6995568277049026;[0 1]
CHEBI:32161; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:32323; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:32361; 0.12923582703547898,-0.12923582703543285;[0 1]
CHEBI:32362; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:32373; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:32488; -0.1499009624055664,0.14990096240563264;[0 1]
CHEBI:32528; -0.05804891673650053,0.058048916736548765;[0 1]
CHEBI:32544; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:32735; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:32892; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:32931; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:32954; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:33290; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:33403; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:3362; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:33697; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:3371; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:33801; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:33830; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:338412; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:33871; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:3393; 0.27561942345759244,-0.275619423457549;[0 1]
CHEBI:33942; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:33951; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:33954; 0.7008044216567842,-0.7008044216567322;[0 1]
CHEBI:33984; 0.6310461039562335,-0.6310461039561902;[0 1]
CHEBI:3435; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:3480; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:3493; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:34948; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35020; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35022; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35026; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:3508; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:3515; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:3517; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:3528; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:3534; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35358; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:3537; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:35390; 0.12923582703547898,-0.12923582703543285;[0 1]
CHEBI:35391; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35418; 0.5939288892229609,-0.593928889222892;[0 1]
CHEBI:3542; 0.6918185148609794,-0.6918185148609165;[0 1]
CHEBI:3543; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:355715; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:35581; 0.8032459683284896,-0.80324596832843;[0 1]
CHEBI:35687; -0.41855429712777287,0.4185542971278185;[0 1]
CHEBI:3580; 0.6308199179025097,-0.6308199179024713;[0 1]
CHEBI:35860; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:35899; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:36218; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:36219; 0.6693537709237156,-0.6693537709236469;[0 1]
CHEBI:36241; 0.7746370469446062,-0.7746370469445645;[0 1]
CHEBI:36257; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:36405; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:36592; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:36655; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:36986; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:37054; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:37165; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:37166; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:3732; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:37397; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:3745; -0.2599816853089101,0.2599816853088913;[0 1]
CHEBI:37657; 0.09809876732982664,-0.09809876732978244;[0 1]
CHEBI:37684; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:3770; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:37923; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:37943; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:37966; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:38030; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:3815; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:38291; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:39150; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:39201; 0.16014216806937434,-0.16014216806933454;[0 1]
CHEBI:39207; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:40538; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:40585; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:40656; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:41808; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:41865; 0.2874789264195949,-0.2874789264195262;[0 1]
CHEBI:41977; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:43943; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:43968; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:44337; 0.27561942345759244,-0.275619423457549;[0 1]
CHEBI:44504; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:45296; -0.07420822944601028,0.07420822944598413;[0 1]
CHEBI:45367; 0.566762159090083,-0.566762159090047;[0 1]
CHEBI:45422; 0.6232234841063515,-0.6232234841063039;[0 1]
CHEBI:45735; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:45773; -0.17233565383476793,0.1723356538347683;[0 1]
CHEBI:45924; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:46050; 0.4014956247621071,-0.4014956247620389;[0 1]
CHEBI:46645; 0.5602551168879516,-0.560255116887914;[0 1]
CHEBI:46793; 0.7660317937680706,-0.7660317937680119;[0 1]
CHEBI:471744; 0.7746370469446062,-0.7746370469445645;[0 1]
CHEBI:472657; 0.7660317937680706,-0.7660317937680119;[0 1]
CHEBI:474053; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:4767; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:478164; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:47869; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:48095; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:48267; -0.15403225513131227,0.15403225513134405;[0 1]
CHEBI:4853; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:48537; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:48607; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:4877; 0.15017520929726938,-0.1501752092972463;[0 1]
CHEBI:48844; 0.3690877964903599,-0.3690877964902913;[0 1]
CHEBI:48923; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:48942; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:48944; 0.27561942345759244,-0.275619423457549;[0 1]
CHEBI:48947; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:49322; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:495055; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:495056; 0.6303210202527304,-0.6303210202526619;[0 1]
CHEBI:49566; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:49637; 0.46557200692637335,-0.4655720069263135;[0 1]
CHEBI:50048; 0.6696955530031841,-0.669695553003133;[0 1]
CHEBI:50144; 0.573610173981682,-0.5736101739816363;[0 1]
CHEBI:50344; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:50453; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:5054; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:506227; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:50694; 0.58941034703353,-0.5894103470334602;[0 1]
CHEBI:50819; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:50845; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:5181; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:51850; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:5195; 0.8032459683284896,-0.80324596832843;[0 1]
CHEBI:52071; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:52722; 0.5602884957322075,-0.5602884957321552;[0 1]
CHEBI:5291; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:53071; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:53156; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:53181; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:53200; -0.014538420148245985,0.014538420148279286;[0 1]
CHEBI:53258; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:53259; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:53388; 0.7411364358994487,-0.7411364358994291;[0 1]
CHEBI:53423; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:53424; 0.7008378005010403,-0.7008378005009734;[0 1]
CHEBI:53425; 0.7721370996748894,-0.7721370996748307;[0 1]
CHEBI:53426; 0.6697289318474399,-0.6697289318473741;[0 1]
CHEBI:5390; 0.780742352851425,-0.7807423528513832;[0 1]
CHEBI:5417; -0.011082652138512452,0.011082652138544478;[0 1]
CHEBI:546840; 0.5688937489087431,-0.5688937489087077;[0 1]
CHEBI:5533; 0.15357763078538336,-0.1535776307853787;[0 1]
